  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Feedstock Fuels\Coal Unspecified\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast\Transmission Nodes\Indonesia Sumatra]
      Coal Subcritical_IDJW   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW]
          Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Ammonia]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Coal Anthracite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Anthracite\Sulfur Dioxide]
          Coal Bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Bituminous\Sulfur Dioxide]
          Coal Lignite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Lignite\Sulfur Dioxide]
          Coal Sub bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]
          Coal Unspecified   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Feedstock Fuels\Coal Unspecified\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW\Transmission Nodes\Indonesia Sumatra]
      Coal Subcritical_IDKA   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA]
          Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Ammonia]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Coal Anthracite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Anthracite\Sulfur Dioxide]
          Coal Bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Bituminous\Sulfur Dioxide]
          Coal Lignite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Lignite\Sulfur Dioxide]
          Coal Sub bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]
          Coal Unspecified   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Feedstock Fuels\Coal Unspecified\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA\Transmission Nodes\Indonesia Sumatra]
      Coal Subcritical_IDSA   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA]
          Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Ammonia]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Coal Anthracite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Anthracite\Sulfur Dioxide]
          Coal Bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Bituminous\Sulfur Dioxide]
          Coal Lignite   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Lignite\Sulfur Dioxide]
          Coal Sub bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]
